Sr No.,Utterance,Speaker,Emotion,Trigger,Dialogue_ID,Utterance_ID,Episode_No
1,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Ross,neutral,0.0,0,0,0.0
2,Youre a genius!,Chandler,joy,0.0,0,1,0.0
3,"Aww, man, now we wont be bank buddies!",Joey,sadness,1.0,0,2,0.0
4,"Now, theres two reasons.",Chandler,neutral,0.0,0,3,0.0
5,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Ross,neutral,0.0,1,0,0.0
6,Youre a genius!,Chandler,joy,0.0,1,1,0.0
7,"Aww, man, now we wont be bank buddies!",Joey,sadness,0.0,1,2,0.0
8,"Now, theres two reasons.",Chandler,neutral,0.0,1,3,0.0
9,Hey.,Phoebe,neutral,0.0,1,4,0.0
10,Hey!,All,joy,0.0,1,5,0.0
11,"Ohh, you guys, remember that cute client I told you about? I bit him.",Phoebe,neutral,0.0,1,6,0.0
12,Where?!,Rachel,surprise,0.0,1,7,0.0
13,On the touchy.,Phoebe,neutral,0.0,1,8,0.0
14,And,Ross,neutral,0.0,1,9,0.0
15,"No, I know!",Phoebe,surprise,0.0,1,10,0.0
16,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Ross,neutral,0.0,2,0,0.0
17,Youre a genius!,Chandler,joy,0.0,2,1,0.0
18,"Aww, man, now we wont be bank buddies!",Joey,sadness,0.0,2,2,0.0
19,"Now, theres two reasons.",Chandler,neutral,0.0,2,3,0.0
20,Hey.,Phoebe,neutral,0.0,2,4,0.0
21,Hey!,All,joy,0.0,2,5,0.0
22,"Ohh, you guys, remember that cute client I told you about? I bit him.",Phoebe,neutral,0.0,2,6,0.0
23,Where?!,Rachel,surprise,0.0,2,7,0.0
24,On the touchy.,Phoebe,neutral,0.0,2,8,0.0
25,And,Ross,neutral,0.0,2,9,0.0
26,"No, I know!",Phoebe,surprise,0.0,2,10,0.0
27,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",Phoebe,anger,0.0,2,11,0.0
28,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Ross,neutral,0.0,3,0,0.0
29,Youre a genius!,Chandler,joy,0.0,3,1,0.0
30,"Aww, man, now we wont be bank buddies!",Joey,sadness,0.0,3,2,0.0
31,"Now, theres two reasons.",Chandler,neutral,0.0,3,3,0.0
32,Hey.,Phoebe,neutral,0.0,3,4,0.0
33,Hey!,All,joy,0.0,3,5,0.0
34,"Ohh, you guys, remember that cute client I told you about? I bit him.",Phoebe,neutral,0.0,3,6,0.0
35,Where?!,Rachel,surprise,0.0,3,7,0.0
36,On the touchy.,Phoebe,neutral,0.0,3,8,0.0
37,And,Ross,neutral,0.0,3,9,0.0
38,"No, I know!",Phoebe,surprise,0.0,3,10,0.0
39,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",Phoebe,anger,0.0,3,11,0.0
40,"Well, next time your massaging him, you should try and distract yourself.",Monica,neutral,1.0,3,12,0.0
41,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Joey,joy,0.0,3,13,0.0
42,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Ross,neutral,0.0,4,0,0.0
43,Youre a genius!,Chandler,joy,0.0,4,1,0.0
44,"Aww, man, now we wont be bank buddies!",Joey,sadness,0.0,4,2,0.0
45,"Now, theres two reasons.",Chandler,neutral,0.0,4,3,0.0
46,Hey.,Phoebe,neutral,0.0,4,4,0.0
47,Hey!,All,joy,0.0,4,5,0.0
48,"Ohh, you guys, remember that cute client I told you about? I bit him.",Phoebe,neutral,0.0,4,6,0.0
49,Where?!,Rachel,surprise,0.0,4,7,0.0
50,On the touchy.,Phoebe,neutral,0.0,4,8,0.0
51,And,Ross,neutral,0.0,4,9,0.0
52,"No, I know!",Phoebe,surprise,0.0,4,10,0.0
53,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",Phoebe,anger,0.0,4,11,0.0
54,"Well, next time your massaging him, you should try and distract yourself.",Monica,neutral,0.0,4,12,0.0
55,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,Joey,joy,0.0,4,13,0.0
56,"Thank you, Joey.",Chandler,neutral,1.0,4,14,0.0
57,"No-no, thank you.",Joey,neutral,0.0,4,15,0.0
58,"Hey Estelle, listen",Joey,neutral,0.0,5,0,1.0
59,Well! Well! Well! Joey Tribbiani! So you came back huh? They,Estelle,surprise,1.0,5,1,1.0
60,What are you talkin about? I never left you! Youve always been my agent!,Joey,surprise,0.0,5,2,1.0
61,"Hey Estelle, listen",Joey,neutral,0.0,6,0,1.0
62,Well! Well! Well! Joey Tribbiani! So you came back huh? They,Estelle,surprise,0.0,6,1,1.0
63,What are you talkin about? I never left you! Youve always been my agent!,Joey,surprise,0.0,6,2,1.0
64,Really?!,Estelle,surprise,1.0,6,3,1.0
65,Yeah!,Joey,joy,0.0,6,4,1.0
66,"Hey Estelle, listen",Joey,neutral,0.0,7,0,1.0
67,Well! Well! Well! Joey Tribbiani! So you came back huh? They,Estelle,surprise,0.0,7,1,1.0
68,What are you talkin about? I never left you! Youve always been my agent!,Joey,surprise,0.0,7,2,1.0
69,Really?!,Estelle,surprise,0.0,7,3,1.0
70,Yeah!,Joey,joy,1.0,7,4,1.0
71,"Oh well, no harm, no foul.",Estelle,neutral,0.0,7,5,1.0
72,Yes? Yes?! How can I help you?,Ross,neutral,0.0,8,0,2.0
73,"Yeah, we werewe were just looking around.",Guy,neutral,1.0,8,1,2.0
74,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,0.0,8,2,2.0
75,Yes? Yes?! How can I help you?,Ross,neutral,0.0,9,0,2.0
76,"Yeah, we werewe were just looking around.",Guy,neutral,0.0,9,1,2.0
77,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,1.0,9,2,2.0
78,"What exactly were you looking for, hmm?",Ross,neutral,0.0,9,3,2.0
79,Yes? Yes?! How can I help you?,Ross,neutral,0.0,10,0,2.0
80,"Yeah, we werewe were just looking around.",Guy,neutral,0.0,10,1,2.0
81,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,0.0,10,2,2.0
82,"What exactly were you looking for, hmm?",Ross,neutral,0.0,10,3,2.0
83,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,0.0,10,4,2.0
84,Uhh.,Guy,neutral,0.0,10,5,2.0
85,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,0.0,10,6,2.0
86,Yes? Yes?! How can I help you?,Ross,neutral,0.0,11,0,2.0
87,"Yeah, we werewe were just looking around.",Guy,neutral,0.0,11,1,2.0
88,"Oh-oh, youre-youre fellow scholars.",Ross,surprise,0.0,11,2,2.0
89,"What exactly were you looking for, hmm?",Ross,neutral,0.0,11,3,2.0
90,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",Ross,neutral,0.0,11,4,2.0
91,Uhh.,Guy,neutral,0.0,11,5,2.0
92,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",Ross,anger,0.0,11,6,2.0
93,"Uh, actually I find Marions views far too progressionist.",Woman,neutral,1.0,11,7,2.0
94,I find Marions views far too progressionist.,Ross,neutral,0.0,11,8,2.0
95,Yes? Yes?! How can I help you?,Ross,neutral,0.0,12,0,2.0
96,"Yeah, we werewe were just looking around.",Guy,neutral,0.0,12,1,2.0
