Dialogue_Id,Speaker,Emotion,Emotion_name,Utterance,Annotate(0/1)
0.0,Chandler,3.0,joy,Youre a genius!,0.0
0.0,Joey,4.0,sadness,"Aww, man, now we wont be bank buddies!",1.0
0.0,Chandler,0.0,neutral,"Now, theres two reasons.",0.0
,,,,,
1.0,Phoebe,0.0,neutral,On the touchy.,0.0
1.0,Ross,0.0,neutral,And,0.0
1.0,Phoebe,6.0,surprise,"No, I know!",0.0
,,,,,
2.0,Phoebe,6.0,surprise,"No, I know!",0.0
2.0,Phoebe,1.0,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0.0
,,,,,
3.0,Joey,4.0,sadness,"Aww, man, now we wont be bank buddies!",0.0
3.0,Chandler,0.0,neutral,"Now, theres two reasons.",0.0
3.0,Phoebe,0.0,neutral,Hey.,0.0
3.0,All,3.0,joy,Hey!,0.0
3.0,Phoebe,0.0,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0.0
3.0,Rachel,6.0,surprise,Where?!,0.0
3.0,Phoebe,0.0,neutral,On the touchy.,0.0
3.0,Ross,0.0,neutral,And,0.0
3.0,Phoebe,6.0,surprise,"No, I know!",0.0
3.0,Phoebe,1.0,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0.0
3.0,Monica,0.0,neutral,"Well, next time your massaging him, you should try and distract yourself.",1.0
3.0,Joey,3.0,joy,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,0.0
,,,,,
4.0,Joey,3.0,joy,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,0.0
4.0,Chandler,0.0,neutral,"Thank you, Joey.",1.0
4.0,Joey,0.0,neutral,"No-no, thank you.",0.0
,,,,,
5.0,Joey,0.0,neutral,"Hey Estelle, listen",0.0
5.0,Estelle,6.0,surprise,Well! Well! Well! Joey Tribbiani! So you came back huh? They,1.0
5.0,Joey,6.0,surprise,What are you talkin about? I never left you! Youve always been my agent!,0.0
,,,,,
6.0,Joey,6.0,surprise,What are you talkin about? I never left you! Youve always been my agent!,0.0
6.0,Estelle,6.0,surprise,Really?!,1.0
6.0,Joey,3.0,joy,Yeah!,0.0
,,,,,
7.0,Estelle,6.0,surprise,Really?!,0.0
7.0,Joey,3.0,joy,Yeah!,1.0
7.0,Estelle,0.0,neutral,"Oh well, no harm, no foul.",0.0
,,,,,
8.0,Ross,0.0,neutral,Yes? Yes?! How can I help you?,0.0
8.0,Guy,0.0,neutral,"Yeah, we werewe were just looking around.",1.0
8.0,Ross,6.0,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
,,,,,
9.0,Ross,6.0,surprise,"Oh-oh, youre-youre fellow scholars.",1.0
9.0,Ross,0.0,neutral,"What exactly were you looking for, hmm?",0.0
,,,,,
10.0,Ross,0.0,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0.0
10.0,Guy,0.0,neutral,Uhh.,0.0
10.0,Ross,1.0,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
,,,,,
